Book,character
Adi Parva (The Book of the Beginning),Yudhishthira
Adi Parva (The Book of the Beginning),Bhima
Adi Parva (The Book of the Beginning),Arjuna
Adi Parva (The Book of the Beginning),Nakula
Adi Parva (The Book of the Beginning),Sahadeva
Adi Parva (The Book of the Beginning),Draupadi
Adi Parva (The Book of the Beginning),Duryodhana
Adi Parva (The Book of the Beginning),Karna
Adi Parva (The Book of the Beginning),Bhishma
Adi Parva (The Book of the Beginning),Dronacharya
Adi Parva (The Book of the Beginning),Kripa
Adi Parva (The Book of the Beginning),Vidura
Adi Parva (The Book of the Beginning),Shakuni
Adi Parva (The Book of the Beginning),Sanjaya
Adi Parva (The Book of the Beginning),Satyaki
Adi Parva (The Book of the Beginning),Dhrishtadyumna
Adi Parva (The Book of the Beginning),Shalya
Adi Parva (The Book of the Beginning),Drupada
Adi Parva (The Book of the Beginning),Subhadra
Adi Parva (The Book of the Beginning),Dushala
Adi Parva (The Book of the Beginning),Dhritarashtra
Adi Parva (The Book of the Beginning),Gandhari
Adi Parva (The Book of the Beginning),Hidimba
Adi Parva (The Book of the Beginning),Ghatotkacha
Adi Parva (The Book of the Beginning),Virata
Adi Parva (The Book of the Beginning),Uttara
Adi Parva (The Book of the Beginning),Brihannala (Arjuna's disguise)
Adi Parva (The Book of the Beginning),Vrishasena
Adi Parva (The Book of the Beginning),Yuyutsu
Adi Parva (The Book of the Beginning),Aswatthama
Adi Parva (The Book of the Beginning),Chitrasena
Adi Parva (The Book of the Beginning),Yuyudhana
Adi Parva (The Book of the Beginning),Uttara's Mother
Adi Parva (The Book of the Beginning),Jayadratha
Adi Parva (The Book of the Beginning),Matsya King
Adi Parva (The Book of the Beginning),Kichaka
Adi Parva (The Book of the Beginning),Draupadi's Maids
Adi Parva (The Book of the Beginning),Draupadi's Swayamvara Suitors
Adi Parva (The Book of the Beginning),Rukmini
Adi Parva (The Book of the Beginning),Sudarshana
Sabha Parva (The Book of the Assembly Hall),Duryodhana
Sabha Parva (The Book of the Assembly Hall),Yudhishthira
Sabha Parva (The Book of the Assembly Hall),Bhima
Sabha Parva (The Book of the Assembly Hall),Arjuna
Sabha Parva (The Book of the Assembly Hall),Nakula
Sabha Parva (The Book of the Assembly Hall),Sahadeva
Sabha Parva (The Book of the Assembly Hall),Krishna
Sabha Parva (The Book of the Assembly Hall),Draupadi
Sabha Parva (The Book of the Assembly Hall),Kunti
Sabha Parva (The Book of the Assembly Hall),Shakuni
Sabha Parva (The Book of the Assembly Hall),Vidura
Sabha Parva (The Book of the Assembly Hall),Dhritarashtra
Sabha Parva (The Book of the Assembly Hall),Bhishma
Sabha Parva (The Book of the Assembly Hall),Gandhari
Sabha Parva (The Book of the Assembly Hall),Subala
Sabha Parva (The Book of the Assembly Hall),Dushasana
Sabha Parva (The Book of the Assembly Hall),Dhrishtadyumna
